(1000662, 3059033, "", 3059032, 1019861, 1, 1, 18.5, 8.0, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 1),
(1000662, 3059034, "", 1000662, 1019852, 1, 8, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 7),
(1000662, 3059035, "", 1000662, 1019852, 1, 9, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 8),
(1000662, 3059036, "", 3059035, 1019862, 1, 1, 6.0, 15.5, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 1),
(1000662, 3059037, "", 3059035, 1019862, 2, 2, 6.0, 16.0, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 2),
(1000662, 3059038, "", 1000662, 1019852, 1, 10, 0.0, 14.0, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 9),
(1000662, 3059039, "", 3059038, 1019863, 1, 1, 12.0, 9.0, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 1),
(1000662, 3059040, "B", 3059038, 1019864, 1, 2, 13.0, 1.0, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 2),
(1000662, 3059041, "", 1000662, 1019852, 1, 11, 0.0, 16.5, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 10),
(1000662, 3059042, "", 3059041, 1019865, 1, 1, 5.5, 12.0, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 1),
(1000662, 3059043, "", 3059041, 1019866, 1, 2, 9.0, 6.0, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 2),
(1000662, 3059044, "", 1000662, 1019852, 1, 12, 0.0, 26.5, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 11),
(1000662, 3059045, "", 3059044, 1019867, 1, 1, 8.0, 12.5, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 1),
(1000662, 3059046, "", 3059044, 1019868, 1, 2, 11.0, 9.0, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 2),
(1000662, 3059047, "", 1000662, 1019852, 1, 13, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 12),
(1000662, 3059048, "", 1000662, 1019853, 1, 14, 0.0, 10.0, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "T", 2),
(1000664, 3059049, "", 1000664, 1019869, 1, 1, 0.0, 32.5, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 1),
(1000664, 3059050, "", 1000664, 1019869, 1, 2, 0.0, 35.5, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 2),
(1000664, 3059051, "", 1000664, 1019869, 1, 3, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 3),
(1000664, 3059052, "", 1000664, 1019869, 1, 4, 0.0, 29.0, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 4),
(1000664, 3059053, "", 1000664, 1019869, 1, 5, 0.0, 29.5, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 5),
(1000664, 3059054, "", 3059053, 1019871, 1, 1, 18.0, 16.0, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 1),
(1000664, 3059055, "", 1000664, 1019869, 1, 6, 0.0, 32.5, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 6),
(1000664, 3059056, "", 1000664, 1019870, 1, 7, 0.0, 17.5, 1, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "T", 1),
(1000664, 3059057, "", 3059056, 1019872, 1, 1, 8.5, 12.5, 2, "", "rgiraldez", "2021-06-01", "", "0000-00-00 00:00:00", "", 1),
(1000665, 3059067, "", 1000665, 1019883, 1, 1, 0.0, 43.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 1),
(1000665, 3059068, "", 1000665, 1019883, 1, 2, 0.0, 32.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 2),
(1000665, 3059069, "", 1000665, 1019883, 1, 3, 0.0, 28.5, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 3),
(1000665, 3059070, "", 3059069, 1019890, 1, 1, 11.5, 10.5, 2, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 1),
(1000665, 3059071, "", 1000665, 1019883, 1, 4, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 4),
(1000665, 3059072, "", 3059071, 1019891, 1, 1, 12.0, 10.0, 2, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 1),
(1000665, 3059073, "", 1000665, 1019883, 1, 5, 0.0, 24.5, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 5),
(1000665, 3059074, "", 1000665, 1019883, 1, 6, 0.0, 44.5, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 6),
(1000665, 3059075, "", 3059074, 1019892, 1, 1, 4.0, 23.0, 2, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 1),
(1000665, 3059076, "", 1000665, 1019884, 1, 7, 0.0, 39.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "T", 1),
(1000665, 3059077, "", 1000665, 1019885, 1, 8, 0.0, 32.5, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 7),
(1000665, 3059078, "", 1000665, 1019885, 1, 9, 0.0, 27.5, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 8),
(1000665, 3059079, "", 1000665, 1019885, 1, 10, 0.0, 28.5, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 9),
(1000665, 3059080, "", 1000665, 1019885, 1, 11, 0.0, 38.5, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 10),
(1000665, 3059081, "", 1000665, 1019885, 1, 12, 0.0, 35.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 11),
(1000665, 3059082, "", 1000665, 1019885, 1, 13, 0.0, 18.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 12),
(1000665, 3059083, "", 1000665, 1019885, 1, 14, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 13),
(1000665, 3059084, "", 1000665, 1019885, 1, 15, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 14),
(1000665, 3059085, "", 1000665, 1019886, 1, 16, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 15),
(1000665, 3059086, "", 1000665, 1019887, 1, 17, 0.0, 20.5, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 16),
(1000665, 3059087, "", 1000665, 1019888, 1, 18, 0.0, 15.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 17),
(1000665, 3059088, "", 1000665, 1019889, 1, 19, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-02", "", "0000-00-00 00:00:00", "", 18),
(1000666, 3059089, "", 1000666, 1019893, 1, 1, 0.0, 21.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059090, "", 1000666, 1019893, 1, 2, 0.0, 24.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000666, 3059091, "", 1000666, 1019893, 1, 3, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000666, 3059092, "", 1000666, 1019893, 1, 4, 0.0, 40.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 4),
(1000666, 3059093, "", 1000666, 1019894, 1, 5, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 5),
(1000666, 3059094, "", 1000666, 1019894, 1, 6, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 6),
(1000666, 3059095, "", 1000666, 1019894, 1, 7, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 7),
(1000666, 3059096, "", 1000666, 1019894, 1, 8, 0.0, 40.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 8),
(1000666, 3059097, "", 1000666, 1019895, 1, 9, 0.0, 26.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 9),
(1000666, 3059098, "", 1000666, 1019895, 1, 10, 0.0, 18.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 10),
(1000666, 3059099, "", 3059098, 1019904, 1, 1, 3.0, 21.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059100, "", 3059098, 1019905, 1, 2, 9.0, 8.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000666, 3059101, "", 1000666, 1019896, 1, 11, 0.0, 24.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 11),
(1000666, 3059102, "", 1000666, 1019896, 1, 12, 0.0, 28.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 12),
(1000666, 3059103, "", 1000666, 1019896, 1, 13, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 13),
(1000666, 3059104, "", 3059103, 1019906, 1, 1, 3.0, 15.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059105, "", 1000666, 1019896, 1, 14, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 14),
(1000666, 3059106, "", 1000666, 1019897, 1, 15, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 15),
(1000666, 3059107, "", 3059106, 1019907, 1, 1, 14.0, 8.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059108, "", 1000666, 1019897, 1, 16, 0.0, 44.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 16),
(1000666, 3059109, "", 1000666, 1019897, 1, 17, 0.0, 36.0, 1, "", "rgiraldez", "2021-06-03", "rgiraldez", "2021-09-12", "", 17),
(1000666, 3059110, "", 1000666, 1019897, 1, 18, 0.0, 28.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 18),
(1000666, 3059111, "", 1000666, 1019898, 1, 19, 0.0, 34.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 19),
(1000666, 3059112, "", 1000666, 1019898, 1, 20, 0.0, 34.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 20),
(1000666, 3059113, "", 1000666, 1019898, 1, 21, 0.0, 29.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 21),
(1000666, 3059114, "", 3059113, 1019908, 1, 1, 7.5, 13.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059115, "", 1000666, 1019898, 1, 22, 0.0, 36.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 22),
(1000666, 3059116, "", 3059115, 1019909, 1, 1, 11.0, 13.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059117, "", 1000666, 1019899, 1, 23, 0.0, 34.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 23),
(1000666, 3059118, "", 3059117, 1019910, 1, 2, 11.0, 13.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059119, "", 1000666, 1019899, 1, 24, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 24),
(1000666, 3059120, "", 1000666, 1019899, 1, 25, 0.0, 28.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 25),
(1000666, 3059121, "", 3059120, 1019911, 1, 1, 9.0, 10.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059122, "", 1000666, 1019899, 1, 26, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 26),
(1000666, 3059123, "", 1000666, 1019900, 1, 27, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 27),
(1000666, 3059124, "", 1000666, 1019900, 1, 28, 0.0, 34.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 28),
(1000666, 3059125, "", 1000666, 1019900, 1, 29, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 29),
(1000666, 3059126, "", 3059125, 1019912, 1, 1, 11.0, 9.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059127, "", 3059125, 1019913, 1, 2, 1.0, 14.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000666, 3059128, "", 1000666, 1019900, 1, 30, 0.0, 35.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 30),
(1000666, 3059129, "", 1000666, 1019901, 1, 31, 0.0, 32.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 31),
(1000666, 3059130, "", 3059129, 1019914, 1, 1, 12.5, 12.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059131, "", 3059129, 1019914, 2, 2, 12.5, 6.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000666, 3059132, "", 1000666, 1019901, 1, 32, 0.0, 33.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 32),
(1000666, 3059133, "", 1000666, 1019901, 1, 33, 0.0, 26.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 33),
(1000666, 3059134, "B", 3059133, 1019915, 1, 1, 12.5, 4.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059135, "", 1000666, 1019901, 1, 34, 0.0, 33.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 34),
(1000666, 3059136, "", 1000666, 1019902, 1, 35, 0.0, 35.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 35),
(1000666, 3059137, "", 1000666, 1019902, 1, 36, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 36),
(1000666, 3059138, "", 1000666, 1019902, 1, 37, 0.0, 25.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 37),
(1000666, 3059139, "", 3059138, 1019916, 1, 1, 10.0, 13.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059140, "", 3059138, 1019917, 1, 2, 11.5, 8.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000666, 3059141, "", 1000666, 1019902, 1, 38, 0.0, 35.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 38),
(1000666, 3059142, "", 1000666, 1019903, 1, 39, 0.0, 20.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 39),
(1000666, 3059143, "", 3059142, 1019918, 1, 1, 3.0, 10.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000666, 3059144, "", 3059142, 1019919, 1, 2, 4.0, 11.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000666, 3059145, "", 1000666, 1019903, 1, 40, 0.0, 25.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 40),
(1000666, 3059146, "", 3059145, 1019920, 1, 1, 2.5, 18.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059147, "", 1000667, 1019921, 1, 1, 0.0, 25.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059148, "", 1000667, 1019921, 1, 2, 0.0, 28.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059149, "", 1000667, 1019921, 1, 3, 0.0, 22.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000667, 3059150, "", 1000667, 1019921, 1, 4, 0.0, 18.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 4),
(1000667, 3059151, "", 1000667, 1019921, 1, 5, 0.0, 19.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 5),
(1000667, 3059152, "", 1000667, 1019921, 1, 6, 0.0, 30.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 6),
(1000667, 3059153, "", 1000667, 1019922, 1, 7, 0.0, 22.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "T", 1),
(1000667, 3059154, "", 1000667, 1019923, 1, 8, 0.0, 35.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 7),
(1000667, 3059155, "", 1000667, 1019923, 1, 9, 0.0, 25.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 8),
(1000667, 3059156, "", 3059155, 1019933, 1, 1, 8.0, 11.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059157, "", 1000667, 1019923, 1, 10, 0.0, 26.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 9),
(1000667, 3059158, "", 3059157, 1019934, 1, 1, 9.5, 7.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059159, "", 3059157, 1019934, 2, 2, 9.5, 7.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059160, "", 3059157, 1019935, 1, 3, 14.0, 6.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000667, 3059161, "", 1000667, 1019923, 1, 11, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 10),
(1000667, 3059162, "B", 1000667, 1019923, 1, 12, 0.0, 29.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 11),
(1000667, 3059163, "B", 1000667, 1019923, 1, 13, 0.0, 30.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 12),
(1000667, 3059164, "", 1000667, 1019924, 1, 14, 0.0, 40.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "T", 2),
(1000667, 3059165, "", 3059164, 1019936, 1, 1, 22.0, 4.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059166, "", 3059164, 1019936, 2, 2, 22.0, 7.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059167, "", 3059164, 1019936, 3, 3, 22.0, 10.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000667, 3059168, "", 3059164, 1019936, 4, 4, 22.0, 9.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 4),
(1000667, 3059169, "", 3059164, 1019936, 5, 5, 22.0, 16.5, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 5),
(1000667, 3059170, "", 1000667, 1019925, 1, 15, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 13),
(1000667, 3059171, "B", 1000667, 1019925, 1, 16, 0.0, 32.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 14),
(1000667, 3059172, "", 3059171, 1019937, 1, 1, 28.0, 1.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059173, "", 1000667, 1019925, 1, 17, 0.0, 29.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 15),
(1000667, 3059174, "", 3059173, 1019938, 1, 1, 14.0, 3.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059175, "", 3059173, 1019938, 2, 2, 14.0, 1.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059176, "", 3059173, 1019939, 1, 3, 19.5, 8.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000667, 3059177, "", 3059173, 1019939, 2, 4, 19.5, 1.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 4),
(1000667, 3059178, "B", 3059179, 1019940, 1, 1, 13.0, 0.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059179, "", 1000667, 1019925, 1, 18, 0.0, 17.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 16),
(1000667, 3059180, "", 1000667, 1019925, 1, 19, 0.0, 20.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 17),
(1000667, 3059181, "", 1000667, 1019925, 1, 20, 0.0, 23.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 18),
(1000667, 3059182, "", 1000667, 1019926, 1, 21, 0.0, 33.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "T", 3),
(1000667, 3059183, "", 3059182, 1019941, 1, 1, 19.0, 3.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059184, "", 3059182, 1019941, 2, 2, 19.0, 9.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059185, "", 3059182, 1019941, 3, 3, 19.0, 8.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000667, 3059186, "", 3059182, 1019941, 4, 4, 19.0, 3.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 4),
(1000667, 3059187, "", 3059182, 1019941, 5, 5, 19.0, 4.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 5),
(1000667, 3059188, "", 1000667, 1019927, 1, 22, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 19),
(1000667, 3059189, "", 1000667, 1019927, 1, 23, 0.0, 25.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 20),
(1000667, 3059190, "", 1000667, 1019927, 1, 24, 0.0, 27.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 21),
(1000667, 3059191, "", 3059190, 1019942, 1, 1, 5.0, 3.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059192, "", 3059190, 1019943, 1, 2, 6.0, 2.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059193, "", 3059190, 1019944, 1, 3, 7.0, 6.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000667, 3059194, "", 3059190, 1019945, 1, 4, 8.0, 2.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 4),
(1000667, 3059195, "", 3059190, 1019946, 1, 5, 16.5, 6.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 5),
(1000667, 3059196, "", 1000667, 1019927, 1, 25, 0.0, 18.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 22),
(1000667, 3059197, "", 3059196, 1019947, 1, 1, 12.0, 6.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059198, "", 1000667, 1019927, 1, 26, 0.0, 26.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 23),
(1000667, 3059199, "", 1000667, 1019927, 1, 27, 0.0, 26.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 24),
(1000667, 3059200, "", 1000667, 1019928, 1, 28, 0.0, 31.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "T", 4),
(1000667, 3059201, "B", 3059200, 1019948, 1, 1, 26.0, 2.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059202, "", 3059200, 1019948, 2, 2, 26.0, 6.5, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059203, "B", 3059200, 1019948, 3, 3, 26.0, 6.0, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 3),
(1000667, 3059204, "", 3059200, 1019948, 4, 4, 26.0, 4.5, -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 4),
(1000667, 3059205, "B", 3059200, 1019948, 5, 5, 26.0, "", -2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 5),
(1000667, 3059206, "", 1000667, 1019929, 1, 29, 0.0, 23.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 25),
(1000667, 3059207, "", 3059206, 1019949, 1, 1, 10.5, 5.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059208, "", 1000667, 1019929, 1, 30, 0.0, 26.0, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 26),
(1000667, 3059209, "", 3059208, 1019950, 1, 1, 9.0, 4.0, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059210, "", 3059208, 1019951, 1, 2, 12.0, 7.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
(1000667, 3059211, "", 1000667, 1019929, 1, 31, 0.0, 21.5, 1, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 27),
(1000667, 3059212, "B", 3059211, 1019952, 1, 1, 11.0, "", 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 1),
(1000667, 3059213, "", 3059211, 1019952, 2, 2, 11.0, 9.5, 2, "", "rgiraldez", "2021-06-03", "", "0000-00-00 00:00:00", "", 2),
